Def Addr()
  CopyTo("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7")
End

Def IncAddr()
  Increment("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7", "_heap_overflow")
End

Def WriteHeap()
    Multiplex("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7",
        { Copy("bit0", "_heap320") Copy("bit1", "_heap321") Copy("bit2", "_heap322") Copy("bit3", "_heap323") Copy("bit4", "_heap324") Copy("bit5", "_heap325") Copy("bit6", "_heap326") Copy("bit7", "_heap327") },
        { Copy("bit0", "_heap330") Copy("bit1", "_heap331") Copy("bit2", "_heap332") Copy("bit3", "_heap333") Copy("bit4", "_heap334") Copy("bit5", "_heap335") Copy("bit6", "_heap336") Copy("bit7", "_heap337") },
        { Copy("bit0", "_heap340") Copy("bit1", "_heap341") Copy("bit2", "_heap342") Copy("bit3", "_heap343") Copy("bit4", "_heap344") Copy("bit5", "_heap345") Copy("bit6", "_heap346") Copy("bit7", "_heap347") },
        { Copy("bit0", "_heap350") Copy("bit1", "_heap351") Copy("bit2", "_heap352") Copy("bit3", "_heap353") Copy("bit4", "_heap354") Copy("bit5", "_heap355") Copy("bit6", "_heap356") Copy("bit7", "_heap357") },
        { Copy("bit0", "_heap360") Copy("bit1", "_heap361") Copy("bit2", "_heap362") Copy("bit3", "_heap363") Copy("bit4", "_heap364") Copy("bit5", "_heap365") Copy("bit6", "_heap366") Copy("bit7", "_heap367") },
        { Copy("bit0", "_heap370") Copy("bit1", "_heap371") Copy("bit2", "_heap372") Copy("bit3", "_heap373") Copy("bit4", "_heap374") Copy("bit5", "_heap375") Copy("bit6", "_heap376") Copy("bit7", "_heap377") },
        { Copy("bit0", "_heap380") Copy("bit1", "_heap381") Copy("bit2", "_heap382") Copy("bit3", "_heap383") Copy("bit4", "_heap384") Copy("bit5", "_heap385") Copy("bit6", "_heap386") Copy("bit7", "_heap387") },
        { Copy("bit0", "_heap390") Copy("bit1", "_heap391") Copy("bit2", "_heap392") Copy("bit3", "_heap393") Copy("bit4", "_heap394") Copy("bit5", "_heap395") Copy("bit6", "_heap396") Copy("bit7", "_heap397") },
        { Copy("bit0", "_heap3A0") Copy("bit1", "_heap3A1") Copy("bit2", "_heap3A2") Copy("bit3", "_heap3A3") Copy("bit4", "_heap3A4") Copy("bit5", "_heap3A5") Copy("bit6", "_heap3A6") Copy("bit7", "_heap3A7") },
        { Copy("bit0", "_heap3B0") Copy("bit1", "_heap3B1") Copy("bit2", "_heap3B2") Copy("bit3", "_heap3B3") Copy("bit4", "_heap3B4") Copy("bit5", "_heap3B5") Copy("bit6", "_heap3B6") Copy("bit7", "_heap3B7") },
        { Copy("bit0", "_heap3C0") Copy("bit1", "_heap3C1") Copy("bit2", "_heap3C2") Copy("bit3", "_heap3C3") Copy("bit4", "_heap3C4") Copy("bit5", "_heap3C5") Copy("bit6", "_heap3C6") Copy("bit7", "_heap3C7") },
        { Copy("bit0", "_heap3D0") Copy("bit1", "_heap3D1") Copy("bit2", "_heap3D2") Copy("bit3", "_heap3D3") Copy("bit4", "_heap3D4") Copy("bit5", "_heap3D5") Copy("bit6", "_heap3D6") Copy("bit7", "_heap3D7") },
        { Copy("bit0", "_heap3E0") Copy("bit1", "_heap3E1") Copy("bit2", "_heap3E2") Copy("bit3", "_heap3E3") Copy("bit4", "_heap3E4") Copy("bit5", "_heap3E5") Copy("bit6", "_heap3E6") Copy("bit7", "_heap3E7") },
        { Copy("bit0", "_heap3F0") Copy("bit1", "_heap3F1") Copy("bit2", "_heap3F2") Copy("bit3", "_heap3F3") Copy("bit4", "_heap3F4") Copy("bit5", "_heap3F5") Copy("bit6", "_heap3F6") Copy("bit7", "_heap3F7") },
        { Copy("bit0", "_heap400") Copy("bit1", "_heap401") Copy("bit2", "_heap402") Copy("bit3", "_heap403") Copy("bit4", "_heap404") Copy("bit5", "_heap405") Copy("bit6", "_heap406") Copy("bit7", "_heap407") },
        { Copy("bit0", "_heap410") Copy("bit1", "_heap411") Copy("bit2", "_heap412") Copy("bit3", "_heap413") Copy("bit4", "_heap414") Copy("bit5", "_heap415") Copy("bit6", "_heap416") Copy("bit7", "_heap417") },
        { Copy("bit0", "_heap420") Copy("bit1", "_heap421") Copy("bit2", "_heap422") Copy("bit3", "_heap423") Copy("bit4", "_heap424") Copy("bit5", "_heap425") Copy("bit6", "_heap426") Copy("bit7", "_heap427") },
        { Copy("bit0", "_heap430") Copy("bit1", "_heap431") Copy("bit2", "_heap432") Copy("bit3", "_heap433") Copy("bit4", "_heap434") Copy("bit5", "_heap435") Copy("bit6", "_heap436") Copy("bit7", "_heap437") },
        { Copy("bit0", "_heap440") Copy("bit1", "_heap441") Copy("bit2", "_heap442") Copy("bit3", "_heap443") Copy("bit4", "_heap444") Copy("bit5", "_heap445") Copy("bit6", "_heap446") Copy("bit7", "_heap447") },
        { Copy("bit0", "_heap450") Copy("bit1", "_heap451") Copy("bit2", "_heap452") Copy("bit3", "_heap453") Copy("bit4", "_heap454") Copy("bit5", "_heap455") Copy("bit6", "_heap456") Copy("bit7", "_heap457") },
        { Copy("bit0", "_heap460") Copy("bit1", "_heap461") Copy("bit2", "_heap462") Copy("bit3", "_heap463") Copy("bit4", "_heap464") Copy("bit5", "_heap465") Copy("bit6", "_heap466") Copy("bit7", "_heap467") },
        { Copy("bit0", "_heap470") Copy("bit1", "_heap471") Copy("bit2", "_heap472") Copy("bit3", "_heap473") Copy("bit4", "_heap474") Copy("bit5", "_heap475") Copy("bit6", "_heap476") Copy("bit7", "_heap477") },
        { Copy("bit0", "_heap480") Copy("bit1", "_heap481") Copy("bit2", "_heap482") Copy("bit3", "_heap483") Copy("bit4", "_heap484") Copy("bit5", "_heap485") Copy("bit6", "_heap486") Copy("bit7", "_heap487") },
        { Copy("bit0", "_heap490") Copy("bit1", "_heap491") Copy("bit2", "_heap492") Copy("bit3", "_heap493") Copy("bit4", "_heap494") Copy("bit5", "_heap495") Copy("bit6", "_heap496") Copy("bit7", "_heap497") },
        { Copy("bit0", "_heap4A0") Copy("bit1", "_heap4A1") Copy("bit2", "_heap4A2") Copy("bit3", "_heap4A3") Copy("bit4", "_heap4A4") Copy("bit5", "_heap4A5") Copy("bit6", "_heap4A6") Copy("bit7", "_heap4A7") },
        { Copy("bit0", "_heap4B0") Copy("bit1", "_heap4B1") Copy("bit2", "_heap4B2") Copy("bit3", "_heap4B3") Copy("bit4", "_heap4B4") Copy("bit5", "_heap4B5") Copy("bit6", "_heap4B6") Copy("bit7", "_heap4B7") },
        { Copy("bit0", "_heap4C0") Copy("bit1", "_heap4C1") Copy("bit2", "_heap4C2") Copy("bit3", "_heap4C3") Copy("bit4", "_heap4C4") Copy("bit5", "_heap4C5") Copy("bit6", "_heap4C6") Copy("bit7", "_heap4C7") },
        { Copy("bit0", "_heap4D0") Copy("bit1", "_heap4D1") Copy("bit2", "_heap4D2") Copy("bit3", "_heap4D3") Copy("bit4", "_heap4D4") Copy("bit5", "_heap4D5") Copy("bit6", "_heap4D6") Copy("bit7", "_heap4D7") },
        { Copy("bit0", "_heap4E0") Copy("bit1", "_heap4E1") Copy("bit2", "_heap4E2") Copy("bit3", "_heap4E3") Copy("bit4", "_heap4E4") Copy("bit5", "_heap4E5") Copy("bit6", "_heap4E6") Copy("bit7", "_heap4E7") },
        { Copy("bit0", "_heap4F0") Copy("bit1", "_heap4F1") Copy("bit2", "_heap4F2") Copy("bit3", "_heap4F3") Copy("bit4", "_heap4F4") Copy("bit5", "_heap4F5") Copy("bit6", "_heap4F6") Copy("bit7", "_heap4F7") },
        { Copy("bit0", "_heap500") Copy("bit1", "_heap501") Copy("bit2", "_heap502") Copy("bit3", "_heap503") Copy("bit4", "_heap504") Copy("bit5", "_heap505") Copy("bit6", "_heap506") Copy("bit7", "_heap507") },
        { Copy("bit0", "_heap510") Copy("bit1", "_heap511") Copy("bit2", "_heap512") Copy("bit3", "_heap513") Copy("bit4", "_heap514") Copy("bit5", "_heap515") Copy("bit6", "_heap516") Copy("bit7", "_heap517") },
        { Copy("bit0", "_heap520") Copy("bit1", "_heap521") Copy("bit2", "_heap522") Copy("bit3", "_heap523") Copy("bit4", "_heap524") Copy("bit5", "_heap525") Copy("bit6", "_heap526") Copy("bit7", "_heap527") },
        { Copy("bit0", "_heap530") Copy("bit1", "_heap531") Copy("bit2", "_heap532") Copy("bit3", "_heap533") Copy("bit4", "_heap534") Copy("bit5", "_heap535") Copy("bit6", "_heap536") Copy("bit7", "_heap537") },
        { Copy("bit0", "_heap540") Copy("bit1", "_heap541") Copy("bit2", "_heap542") Copy("bit3", "_heap543") Copy("bit4", "_heap544") Copy("bit5", "_heap545") Copy("bit6", "_heap546") Copy("bit7", "_heap547") },
        { Copy("bit0", "_heap550") Copy("bit1", "_heap551") Copy("bit2", "_heap552") Copy("bit3", "_heap553") Copy("bit4", "_heap554") Copy("bit5", "_heap555") Copy("bit6", "_heap556") Copy("bit7", "_heap557") },
        { Copy("bit0", "_heap560") Copy("bit1", "_heap561") Copy("bit2", "_heap562") Copy("bit3", "_heap563") Copy("bit4", "_heap564") Copy("bit5", "_heap565") Copy("bit6", "_heap566") Copy("bit7", "_heap567") },
        { Copy("bit0", "_heap570") Copy("bit1", "_heap571") Copy("bit2", "_heap572") Copy("bit3", "_heap573") Copy("bit4", "_heap574") Copy("bit5", "_heap575") Copy("bit6", "_heap576") Copy("bit7", "_heap577") },
        { Copy("bit0", "_heap580") Copy("bit1", "_heap581") Copy("bit2", "_heap582") Copy("bit3", "_heap583") Copy("bit4", "_heap584") Copy("bit5", "_heap585") Copy("bit6", "_heap586") Copy("bit7", "_heap587") },
        { Copy("bit0", "_heap590") Copy("bit1", "_heap591") Copy("bit2", "_heap592") Copy("bit3", "_heap593") Copy("bit4", "_heap594") Copy("bit5", "_heap595") Copy("bit6", "_heap596") Copy("bit7", "_heap597") },
        { Copy("bit0", "_heap5A0") Copy("bit1", "_heap5A1") Copy("bit2", "_heap5A2") Copy("bit3", "_heap5A3") Copy("bit4", "_heap5A4") Copy("bit5", "_heap5A5") Copy("bit6", "_heap5A6") Copy("bit7", "_heap5A7") },
        { Copy("bit0", "_heap5B0") Copy("bit1", "_heap5B1") Copy("bit2", "_heap5B2") Copy("bit3", "_heap5B3") Copy("bit4", "_heap5B4") Copy("bit5", "_heap5B5") Copy("bit6", "_heap5B6") Copy("bit7", "_heap5B7") },
        { Copy("bit0", "_heap5C0") Copy("bit1", "_heap5C1") Copy("bit2", "_heap5C2") Copy("bit3", "_heap5C3") Copy("bit4", "_heap5C4") Copy("bit5", "_heap5C5") Copy("bit6", "_heap5C6") Copy("bit7", "_heap5C7") },
        { Copy("bit0", "_heap5D0") Copy("bit1", "_heap5D1") Copy("bit2", "_heap5D2") Copy("bit3", "_heap5D3") Copy("bit4", "_heap5D4") Copy("bit5", "_heap5D5") Copy("bit6", "_heap5D6") Copy("bit7", "_heap5D7") },
        { Copy("bit0", "_heap5E0") Copy("bit1", "_heap5E1") Copy("bit2", "_heap5E2") Copy("bit3", "_heap5E3") Copy("bit4", "_heap5E4") Copy("bit5", "_heap5E5") Copy("bit6", "_heap5E6") Copy("bit7", "_heap5E7") },
        { Copy("bit0", "_heap5F0") Copy("bit1", "_heap5F1") Copy("bit2", "_heap5F2") Copy("bit3", "_heap5F3") Copy("bit4", "_heap5F4") Copy("bit5", "_heap5F5") Copy("bit6", "_heap5F6") Copy("bit7", "_heap5F7") },
        { Copy("bit0", "_heap600") Copy("bit1", "_heap601") Copy("bit2", "_heap602") Copy("bit3", "_heap603") Copy("bit4", "_heap604") Copy("bit5", "_heap605") Copy("bit6", "_heap606") Copy("bit7", "_heap607") },
        { Copy("bit0", "_heap610") Copy("bit1", "_heap611") Copy("bit2", "_heap612") Copy("bit3", "_heap613") Copy("bit4", "_heap614") Copy("bit5", "_heap615") Copy("bit6", "_heap616") Copy("bit7", "_heap617") },
        { Copy("bit0", "_heap620") Copy("bit1", "_heap621") Copy("bit2", "_heap622") Copy("bit3", "_heap623") Copy("bit4", "_heap624") Copy("bit5", "_heap625") Copy("bit6", "_heap626") Copy("bit7", "_heap627") },
        { Copy("bit0", "_heap630") Copy("bit1", "_heap631") Copy("bit2", "_heap632") Copy("bit3", "_heap633") Copy("bit4", "_heap634") Copy("bit5", "_heap635") Copy("bit6", "_heap636") Copy("bit7", "_heap637") },
        { Copy("bit0", "_heap640") Copy("bit1", "_heap641") Copy("bit2", "_heap642") Copy("bit3", "_heap643") Copy("bit4", "_heap644") Copy("bit5", "_heap645") Copy("bit6", "_heap646") Copy("bit7", "_heap647") },
        { Copy("bit0", "_heap650") Copy("bit1", "_heap651") Copy("bit2", "_heap652") Copy("bit3", "_heap653") Copy("bit4", "_heap654") Copy("bit5", "_heap655") Copy("bit6", "_heap656") Copy("bit7", "_heap657") },
        { Copy("bit0", "_heap660") Copy("bit1", "_heap661") Copy("bit2", "_heap662") Copy("bit3", "_heap663") Copy("bit4", "_heap664") Copy("bit5", "_heap665") Copy("bit6", "_heap666") Copy("bit7", "_heap667") },
        { Copy("bit0", "_heap670") Copy("bit1", "_heap671") Copy("bit2", "_heap672") Copy("bit3", "_heap673") Copy("bit4", "_heap674") Copy("bit5", "_heap675") Copy("bit6", "_heap676") Copy("bit7", "_heap677") },
        { Copy("bit0", "_heap680") Copy("bit1", "_heap681") Copy("bit2", "_heap682") Copy("bit3", "_heap683") Copy("bit4", "_heap684") Copy("bit5", "_heap685") Copy("bit6", "_heap686") Copy("bit7", "_heap687") },
        { Copy("bit0", "_heap690") Copy("bit1", "_heap691") Copy("bit2", "_heap692") Copy("bit3", "_heap693") Copy("bit4", "_heap694") Copy("bit5", "_heap695") Copy("bit6", "_heap696") Copy("bit7", "_heap697") },
        { Copy("bit0", "_heap6A0") Copy("bit1", "_heap6A1") Copy("bit2", "_heap6A2") Copy("bit3", "_heap6A3") Copy("bit4", "_heap6A4") Copy("bit5", "_heap6A5") Copy("bit6", "_heap6A6") Copy("bit7", "_heap6A7") },
        { Copy("bit0", "_heap6B0") Copy("bit1", "_heap6B1") Copy("bit2", "_heap6B2") Copy("bit3", "_heap6B3") Copy("bit4", "_heap6B4") Copy("bit5", "_heap6B5") Copy("bit6", "_heap6B6") Copy("bit7", "_heap6B7") },
        { Copy("bit0", "_heap6C0") Copy("bit1", "_heap6C1") Copy("bit2", "_heap6C2") Copy("bit3", "_heap6C3") Copy("bit4", "_heap6C4") Copy("bit5", "_heap6C5") Copy("bit6", "_heap6C6") Copy("bit7", "_heap6C7") },
        { Copy("bit0", "_heap6D0") Copy("bit1", "_heap6D1") Copy("bit2", "_heap6D2") Copy("bit3", "_heap6D3") Copy("bit4", "_heap6D4") Copy("bit5", "_heap6D5") Copy("bit6", "_heap6D6") Copy("bit7", "_heap6D7") },
        { Copy("bit0", "_heap6E0") Copy("bit1", "_heap6E1") Copy("bit2", "_heap6E2") Copy("bit3", "_heap6E3") Copy("bit4", "_heap6E4") Copy("bit5", "_heap6E5") Copy("bit6", "_heap6E6") Copy("bit7", "_heap6E7") },
