Def PushStack()
  Chain {
    FirstSuccessful {
      Chain {
        Multiplex("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7",
          { Copy("bit0", "_stack2F0") Copy("bit1", "_stack2F1") Copy("bit2", "_stack2F2") Copy("bit3", "_stack2F3") Copy("bit4", "_stack2F4") Copy("bit5", "_stack2F5") Copy("bit6", "_stack2F6") Copy("bit7", "_stack2F7") },
          { Copy("bit0", "_stack300") Copy("bit1", "_stack301") Copy("bit2", "_stack302") Copy("bit3", "_stack303") Copy("bit4", "_stack304") Copy("bit5", "_stack305") Copy("bit6", "_stack306") Copy("bit7", "_stack307") },
          { Copy("bit0", "_stack310") Copy("bit1", "_stack311") Copy("bit2", "_stack312") Copy("bit3", "_stack313") Copy("bit4", "_stack314") Copy("bit5", "_stack315") Copy("bit6", "_stack316") Copy("bit7", "_stack317") },
          { Copy("bit0", "_stack320") Copy("bit1", "_stack321") Copy("bit2", "_stack322") Copy("bit3", "_stack323") Copy("bit4", "_stack324") Copy("bit5", "_stack325") Copy("bit6", "_stack326") Copy("bit7", "_stack327") },
          { Copy("bit0", "_stack330") Copy("bit1", "_stack331") Copy("bit2", "_stack332") Copy("bit3", "_stack333") Copy("bit4", "_stack334") Copy("bit5", "_stack335") Copy("bit6", "_stack336") Copy("bit7", "_stack337") },
          { Copy("bit0", "_stack340") Copy("bit1", "_stack341") Copy("bit2", "_stack342") Copy("bit3", "_stack343") Copy("bit4", "_stack344") Copy("bit5", "_stack345") Copy("bit6", "_stack346") Copy("bit7", "_stack347") },
          { Copy("bit0", "_stack350") Copy("bit1", "_stack351") Copy("bit2", "_stack352") Copy("bit3", "_stack353") Copy("bit4", "_stack354") Copy("bit5", "_stack355") Copy("bit6", "_stack356") Copy("bit7", "_stack357") },
          { Copy("bit0", "_stack360") Copy("bit1", "_stack361") Copy("bit2", "_stack362") Copy("bit3", "_stack363") Copy("bit4", "_stack364") Copy("bit5", "_stack365") Copy("bit6", "_stack366") Copy("bit7", "_stack367") },
          { Copy("bit0", "_stack370") Copy("bit1", "_stack371") Copy("bit2", "_stack372") Copy("bit3", "_stack373") Copy("bit4", "_stack374") Copy("bit5", "_stack375") Copy("bit6", "_stack376") Copy("bit7", "_stack377") },
          { Copy("bit0", "_stack380") Copy("bit1", "_stack381") Copy("bit2", "_stack382") Copy("bit3", "_stack383") Copy("bit4", "_stack384") Copy("bit5", "_stack385") Copy("bit6", "_stack386") Copy("bit7", "_stack387") },
          { Copy("bit0", "_stack390") Copy("bit1", "_stack391") Copy("bit2", "_stack392") Copy("bit3", "_stack393") Copy("bit4", "_stack394") Copy("bit5", "_stack395") Copy("bit6", "_stack396") Copy("bit7", "_stack397") },
          { Copy("bit0", "_stack3A0") Copy("bit1", "_stack3A1") Copy("bit2", "_stack3A2") Copy("bit3", "_stack3A3") Copy("bit4", "_stack3A4") Copy("bit5", "_stack3A5") Copy("bit6", "_stack3A6") Copy("bit7", "_stack3A7") },
          { Copy("bit0", "_stack3B0") Copy("bit1", "_stack3B1") Copy("bit2", "_stack3B2") Copy("bit3", "_stack3B3") Copy("bit4", "_stack3B4") Copy("bit5", "_stack3B5") Copy("bit6", "_stack3B6") Copy("bit7", "_stack3B7") },
          { Copy("bit0", "_stack3C0") Copy("bit1", "_stack3C1") Copy("bit2", "_stack3C2") Copy("bit3", "_stack3C3") Copy("bit4", "_stack3C4") Copy("bit5", "_stack3C5") Copy("bit6", "_stack3C6") Copy("bit7", "_stack3C7") },
          { Copy("bit0", "_stack3D0") Copy("bit1", "_stack3D1") Copy("bit2", "_stack3D2") Copy("bit3", "_stack3D3") Copy("bit4", "_stack3D4") Copy("bit5", "_stack3D5") Copy("bit6", "_stack3D6") Copy("bit7", "_stack3D7") },
          { Copy("bit0", "_stack3E0") Copy("bit1", "_stack3E1") Copy("bit2", "_stack3E2") Copy("bit3", "_stack3E3") Copy("bit4", "_stack3E4") Copy("bit5", "_stack3E5") Copy("bit6", "_stack3E6") Copy("bit7", "_stack3E7") },
          { Copy("bit0", "_stack3F0") Copy("bit1", "_stack3F1") Copy("bit2", "_stack3F2") Copy("bit3", "_stack3F3") Copy("bit4", "_stack3F4") Copy("bit5", "_stack3F5") Copy("bit6", "_stack3F6") Copy("bit7", "_stack3F7") },
          { Copy("bit0", "_stack400") Copy("bit1", "_stack401") Copy("bit2", "_stack402") Copy("bit3", "_stack403") Copy("bit4", "_stack404") Copy("bit5", "_stack405") Copy("bit6", "_stack406") Copy("bit7", "_stack407") },
          { Copy("bit0", "_stack410") Copy("bit1", "_stack411") Copy("bit2", "_stack412") Copy("bit3", "_stack413") Copy("bit4", "_stack414") Copy("bit5", "_stack415") Copy("bit6", "_stack416") Copy("bit7", "_stack417") },
          { Copy("bit0", "_stack420") Copy("bit1", "_stack421") Copy("bit2", "_stack422") Copy("bit3", "_stack423") Copy("bit4", "_stack424") Copy("bit5", "_stack425") Copy("bit6", "_stack426") Copy("bit7", "_stack427") },
          { Copy("bit0", "_stack430") Copy("bit1", "_stack431") Copy("bit2", "_stack432") Copy("bit3", "_stack433") Copy("bit4", "_stack434") Copy("bit5", "_stack435") Copy("bit6", "_stack436") Copy("bit7", "_stack437") },
          { Copy("bit0", "_stack440") Copy("bit1", "_stack441") Copy("bit2", "_stack442") Copy("bit3", "_stack443") Copy("bit4", "_stack444") Copy("bit5", "_stack445") Copy("bit6", "_stack446") Copy("bit7", "_stack447") },
          { Copy("bit0", "_stack450") Copy("bit1", "_stack451") Copy("bit2", "_stack452") Copy("bit3", "_stack453") Copy("bit4", "_stack454") Copy("bit5", "_stack455") Copy("bit6", "_stack456") Copy("bit7", "_stack457") },
          { Copy("bit0", "_stack460") Copy("bit1", "_stack461") Copy("bit2", "_stack462") Copy("bit3", "_stack463") Copy("bit4", "_stack464") Copy("bit5", "_stack465") Copy("bit6", "_stack466") Copy("bit7", "_stack467") },
          { Copy("bit0", "_stack470") Copy("bit1", "_stack471") Copy("bit2", "_stack472") Copy("bit3", "_stack473") Copy("bit4", "_stack474") Copy("bit5", "_stack475") Copy("bit6", "_stack476") Copy("bit7", "_stack477") },
          { Copy("bit0", "_stack480") Copy("bit1", "_stack481") Copy("bit2", "_stack482") Copy("bit3", "_stack483") Copy("bit4", "_stack484") Copy("bit5", "_stack485") Copy("bit6", "_stack486") Copy("bit7", "_stack487") },
          { Copy("bit0", "_stack490") Copy("bit1", "_stack491") Copy("bit2", "_stack492") Copy("bit3", "_stack493") Copy("bit4", "_stack494") Copy("bit5", "_stack495") Copy("bit6", "_stack496") Copy("bit7", "_stack497") },
          { Copy("bit0", "_stack4A0") Copy("bit1", "_stack4A1") Copy("bit2", "_stack4A2") Copy("bit3", "_stack4A3") Copy("bit4", "_stack4A4") Copy("bit5", "_stack4A5") Copy("bit6", "_stack4A6") Copy("bit7", "_stack4A7") },
          { Copy("bit0", "_stack4B0") Copy("bit1", "_stack4B1") Copy("bit2", "_stack4B2") Copy("bit3", "_stack4B3") Copy("bit4", "_stack4B4") Copy("bit5", "_stack4B5") Copy("bit6", "_stack4B6") Copy("bit7", "_stack4B7") },
          { Copy("bit0", "_stack4C0") Copy("bit1", "_stack4C1") Copy("bit2", "_stack4C2") Copy("bit3", "_stack4C3") Copy("bit4", "_stack4C4") Copy("bit5", "_stack4C5") Copy("bit6", "_stack4C6") Copy("bit7", "_stack4C7") },
          { Copy("bit0", "_stack4D0") Copy("bit1", "_stack4D1") Copy("bit2", "_stack4D2") Copy("bit3", "_stack4D3") Copy("bit4", "_stack4D4") Copy("bit5", "_stack4D5") Copy("bit6", "_stack4D6") Copy("bit7", "_stack4D7") },
          { Copy("bit0", "_stack4E0") Copy("bit1", "_stack4E1") Copy("bit2", "_stack4E2") Copy("bit3", "_stack4E3") Copy("bit4", "_stack4E4") Copy("bit5", "_stack4E5") Copy("bit6", "_stack4E6") Copy("bit7", "_stack4E7") },
          { Copy("bit0", "_stack4F0") Copy("bit1", "_stack4F1") Copy("bit2", "_stack4F2") Copy("bit3", "_stack4F3") Copy("bit4", "_stack4F4") Copy("bit5", "_stack4F5") Copy("bit6", "_stack4F6") Copy("bit7", "_stack4F7") },
          { Copy("bit0", "_stack500") Copy("bit1", "_stack501") Copy("bit2", "_stack502") Copy("bit3", "_stack503") Copy("bit4", "_stack504") Copy("bit5", "_stack505") Copy("bit6", "_stack506") Copy("bit7", "_stack507") },
          { Copy("bit0", "_stack510") Copy("bit1", "_stack511") Copy("bit2", "_stack512") Copy("bit3", "_stack513") Copy("bit4", "_stack514") Copy("bit5", "_stack515") Copy("bit6", "_stack516") Copy("bit7", "_stack517") },
          { Copy("bit0", "_stack520") Copy("bit1", "_stack521") Copy("bit2", "_stack522") Copy("bit3", "_stack523") Copy("bit4", "_stack524") Copy("bit5", "_stack525") Copy("bit6", "_stack526") Copy("bit7", "_stack527") },
          { Copy("bit0", "_stack530") Copy("bit1", "_stack531") Copy("bit2", "_stack532") Copy("bit3", "_stack533") Copy("bit4", "_stack534") Copy("bit5", "_stack535") Copy("bit6", "_stack536") Copy("bit7", "_stack537") },
          { Copy("bit0", "_stack540") Copy("bit1", "_stack541") Copy("bit2", "_stack542") Copy("bit3", "_stack543") Copy("bit4", "_stack544") Copy("bit5", "_stack545") Copy("bit6", "_stack546") Copy("bit7", "_stack547") },
          { Copy("bit0", "_stack550") Copy("bit1", "_stack551") Copy("bit2", "_stack552") Copy("bit3", "_stack553") Copy("bit4", "_stack554") Copy("bit5", "_stack555") Copy("bit6", "_stack556") Copy("bit7", "_stack557") },
          { Copy("bit0", "_stack560") Copy("bit1", "_stack561") Copy("bit2", "_stack562") Copy("bit3", "_stack563") Copy("bit4", "_stack564") Copy("bit5", "_stack565") Copy("bit6", "_stack566") Copy("bit7", "_stack567") },
          { Copy("bit0", "_stack570") Copy("bit1", "_stack571") Copy("bit2", "_stack572") Copy("bit3", "_stack573") Copy("bit4", "_stack574") Copy("bit5", "_stack575") Copy("bit6", "_stack576") Copy("bit7", "_stack577") },
          { Copy("bit0", "_stack580") Copy("bit1", "_stack581") Copy("bit2", "_stack582") Copy("bit3", "_stack583") Copy("bit4", "_stack584") Copy("bit5", "_stack585") Copy("bit6", "_stack586") Copy("bit7", "_stack587") },
          { Copy("bit0", "_stack590") Copy("bit1", "_stack591") Copy("bit2", "_stack592") Copy("bit3", "_stack593") Copy("bit4", "_stack594") Copy("bit5", "_stack595") Copy("bit6", "_stack596") Copy("bit7", "_stack597") },
          { Copy("bit0", "_stack5A0") Copy("bit1", "_stack5A1") Copy("bit2", "_stack5A2") Copy("bit3", "_stack5A3") Copy("bit4", "_stack5A4") Copy("bit5", "_stack5A5") Copy("bit6", "_stack5A6") Copy("bit7", "_stack5A7") },
          { Copy("bit0", "_stack5B0") Copy("bit1", "_stack5B1") Copy("bit2", "_stack5B2") Copy("bit3", "_stack5B3") Copy("bit4", "_stack5B4") Copy("bit5", "_stack5B5") Copy("bit6", "_stack5B6") Copy("bit7", "_stack5B7") },
          { Copy("bit0", "_stack5C0") Copy("bit1", "_stack5C1") Copy("bit2", "_stack5C2") Copy("bit3", "_stack5C3") Copy("bit4", "_stack5C4") Copy("bit5", "_stack5C5") Copy("bit6", "_stack5C6") Copy("bit7", "_stack5C7") },
          { Copy("bit0", "_stack5D0") Copy("bit1", "_stack5D1") Copy("bit2", "_stack5D2") Copy("bit3", "_stack5D3") Copy("bit4", "_stack5D4") Copy("bit5", "_stack5D5") Copy("bit6", "_stack5D6") Copy("bit7", "_stack5D7") },
          { Copy("bit0", "_stack5E0") Copy("bit1", "_stack5E1") Copy("bit2", "_stack5E2") Copy("bit3", "_stack5E3") Copy("bit4", "_stack5E4") Copy("bit5", "_stack5E5") Copy("bit6", "_stack5E6") Copy("bit7", "_stack5E7") },
          { Copy("bit0", "_stack5F0") Copy("bit1", "_stack5F1") Copy("bit2", "_stack5F2") Copy("bit3", "_stack5F3") Copy("bit4", "_stack5F4") Copy("bit5", "_stack5F5") Copy("bit6", "_stack5F6") Copy("bit7", "_stack5F7") },
          { Copy("bit0", "_stack600") Copy("bit1", "_stack601") Copy("bit2", "_stack602") Copy("bit3", "_stack603") Copy("bit4", "_stack604") Copy("bit5", "_stack605") Copy("bit6", "_stack606") Copy("bit7", "_stack607") },
          { Copy("bit0", "_stack610") Copy("bit1", "_stack611") Copy("bit2", "_stack612") Copy("bit3", "_stack613") Copy("bit4", "_stack614") Copy("bit5", "_stack615") Copy("bit6", "_stack616") Copy("bit7", "_stack617") },
          { Copy("bit0", "_stack620") Copy("bit1", "_stack621") Copy("bit2", "_stack622") Copy("bit3", "_stack623") Copy("bit4", "_stack624") Copy("bit5", "_stack625") Copy("bit6", "_stack626") Copy("bit7", "_stack627") },
          { Copy("bit0", "_stack630") Copy("bit1", "_stack631") Copy("bit2", "_stack632") Copy("bit3", "_stack633") Copy("bit4", "_stack634") Copy("bit5", "_stack635") Copy("bit6", "_stack636") Copy("bit7", "_stack637") },
          { Copy("bit0", "_stack640") Copy("bit1", "_stack641") Copy("bit2", "_stack642") Copy("bit3", "_stack643") Copy("bit4", "_stack644") Copy("bit5", "_stack645") Copy("bit6", "_stack646") Copy("bit7", "_stack647") },
          { Copy("bit0", "_stack650") Copy("bit1", "_stack651") Copy("bit2", "_stack652") Copy("bit3", "_stack653") Copy("bit4", "_stack654") Copy("bit5", "_stack655") Copy("bit6", "_stack656") Copy("bit7", "_stack657") },
          { Copy("bit0", "_stack660") Copy("bit1", "_stack661") Copy("bit2", "_stack662") Copy("bit3", "_stack663") Copy("bit4", "_stack664") Copy("bit5", "_stack665") Copy("bit6", "_stack666") Copy("bit7", "_stack667") },
          { Copy("bit0", "_stack670") Copy("bit1", "_stack671") Copy("bit2", "_stack672") Copy("bit3", "_stack673") Copy("bit4", "_stack674") Copy("bit5", "_stack675") Copy("bit6", "_stack676") Copy("bit7", "_stack677") },
          { Copy("bit0", "_stack680") Copy("bit1", "_stack681") Copy("bit2", "_stack682") Copy("bit3", "_stack683") Copy("bit4", "_stack684") Copy("bit5", "_stack685") Copy("bit6", "_stack686") Copy("bit7", "_stack687") },
          { Copy("bit0", "_stack690") Copy("bit1", "_stack691") Copy("bit2", "_stack692") Copy("bit3", "_stack693") Copy("bit4", "_stack694") Copy("bit5", "_stack695") Copy("bit6", "_stack696") Copy("bit7", "_stack697") },
          { Copy("bit0", "_stack6A0") Copy("bit1", "_stack6A1") Copy("bit2", "_stack6A2") Copy("bit3", "_stack6A3") Copy("bit4", "_stack6A4") Copy("bit5", "_stack6A5") Copy("bit6", "_stack6A6") Copy("bit7", "_stack6A7") },
          { Copy("bit0", "_stack6B0") Copy("bit1", "_stack6B1") Copy("bit2", "_stack6B2") Copy("bit3", "_stack6B3") Copy("bit4", "_stack6B4") Copy("bit5", "_stack6B5") Copy("bit6", "_stack6B6") Copy("bit7", "_stack6B7") },
          { Copy("bit0", "_stack6C0") Copy("bit1", "_stack6C1") Copy("bit2", "_stack6C2") Copy("bit3", "_stack6C3") Copy("bit4", "_stack6C4") Copy("bit5", "_stack6C5") Copy("bit6", "_stack6C6") Copy("bit7", "_stack6C7") },
          { Copy("bit0", "_stack6D0") Copy("bit1", "_stack6D1") Copy("bit2", "_stack6D2") Copy("bit3", "_stack6D3") Copy("bit4", "_stack6D4") Copy("bit5", "_stack6D5") Copy("bit6", "_stack6D6") Copy("bit7", "_stack6D7") },
          { Copy("bit0", "_stack6E0") Copy("bit1", "_stack6E1") Copy("bit2", "_stack6E2") Copy("bit3", "_stack6E3") Copy("bit4", "_stack6E4") Copy("bit5", "_stack6E5") Copy("bit6", "_stack6E6") Copy("bit7", "_stack6E7") },
          { Copy("bit0", "_stack6F0") Copy("bit1", "_stack6F1") Copy("bit2", "_stack6F2") Copy("bit3", "_stack6F3") Copy("bit4", "_stack6F4") Copy("bit5", "_stack6F5") Copy("bit6", "_stack6F6") Copy("bit7", "_stack6F7") },
          { Copy("bit0", "_stack700") Copy("bit1", "_stack701") Copy("bit2", "_stack702") Copy("bit3", "_stack703") Copy("bit4", "_stack704") Copy("bit5", "_stack705") Copy("bit6", "_stack706") Copy("bit7", "_stack707") },
